"Student 2305",4.7080942285280125,3.2247671174134616,45.911596275211096,46.2310505712015,66.70874164691263,56.34529101553968,51.057535608256764
"Student 2306",40.926755307258205,82.84032615615007,37.1831993819488,69.58316215988198,78.40876953465644,56.23833027288011,80.9163506919178
"Student 2307",27.7907230091056,56.17819329333232,21.81808989730452,0.21554006392653238,18.28544127249986,74.30576682636112,12.150467760207905
"Student 2308",1.638209359490667,55.969373261057086,1.0441997576819808,18.724602801005965,47.95615070961459,10.535180827626743,47.667427510351246
"Student 2309",68.10764547287337,31.84560796926867,72.32873608648393,64.71235455946828,59.74864606994256,31.082817611308734,52.61034574421224
"Student 2310",22.75830988459808,78.82149511132049,70.32863190841653,34.033973284536145,93.36123986723781,90.03967372003024,45.25026005977485
"Student 2311",1.5932319773425236,66.05238669918626,91.5414296369658,88.16658152343216,75.21980783826648,93.39741281119835,75.6297257735361
"Student 2312",15.800319082037431,7.776407346432822,20.50431612842405,3.9933276941387277,21.655075572507396,81.50024260072848,82.8260524510127
"Student 2313",15.24936807790416,69.617832654984,93.91689547712993,26.69130029854304,57.23960448993911,26.93089384120575,33.314701427008586
"Student 2314",8.25643764873978,54.801938878431436,35.78809353293012,51.980808979098605,19.105957593091734,29.100702708165056,40.41535937488837
"Student 2315",4.847018545681588,30.300148092270117,13.48040186716025,0.26592389123073334,18.720952774263143,44.2287642440038,81.28405021844598
"Student 2316",69.60318264033123,4.371752184347036,28.295842467144222,93.71355530374757,15.787455682153936,79.23739402380963,36.97160041207447
"Student 2317",12.327063031962005,84.89845605681822,92.68237730800007,62.88229215328441,41.52754934654431,41.56239284927145,57.65240850276216
"Student 2318",46.26667412482607,55.558215316044645,52.143425425529735,71.75693594296645,61.51243740018756,88.43393842316807,31.56085117226091
"Student 2319",5.563158518579035,89.46246236546497,33.9695403024853,58.13839992139906,1.305303733948246,18.033187992703663,7.6624094033350705
"Student 2320",24.706761088890687,63.71649814500866,79.2618561118141,27.283102109850223,89.09489621815155,92.89169332531777,40.27956947882281
"Student 2321",86.67306366464142,46.2197947726546,9.991193300748783,73.75387498465051,60.95652412057473,45.063500177889324,62.211476565786995
"Student 2322",63.02121158084981,21.224681760082344,48.97228197564751,13.066975400369252,71.67029312853111,20.6940526911195,80.45982345078184
"Student 2323",18.99008707368437,82.44351196994806,46.986215009624054,50.90372759715631,70.9086583857792,50.85884917094066,12.926060729637424
"Student 2324",85.11358997989073,46.54245581252687,38.569342915501956,33.19468391811575,76.60934833836563,42.208460249142874,88.60109004104483
"Student 2325",48.23418146101586,10.027812155583584,85.16592335054156,85.20684015820595,75.50926310833023,37.806170577331415,53.442459450557
"Student 2326",83.15568328554158,92.39430731547913,40.46062586294254,99.28734142757558,63.55107657067541,23.227594944591765,82.68470002193459
"Student 2327",41.73848754365593,15.408758095393546,65.87587121778523,74.6957955470477,93.46766565244091,45.89304004853391,12.165934757642022
"Student 2328",33.46972834966396,2.650269878140828,74.30003870129859,71.89910747718528,64.02487215997496,9.011671979298658,90.97812238252163
"Student 2329",67.0292546224957,13.958063381042999,15.554574557356712,91.53992544315058,88.01329999783188,43.630021700324654,65.61080239127047
"Student 2330",24.045269535541657,45.7294713288885,80.49594276405006,22.059745888792726,72.16125106991313,4.903391904269032,69.94118926343663
"Student 2331",50.51393695785607,69.5413055162033,74.56926556451664,34.85365888791139,83.16071634683777,56.22737434027224,83.90151044929318
"Student 2332",36.525383704713136,99.85980105449265,96.27914985558053,96.80060113753471,96.01460522704227,97.56886317683137,65.62831108209714
"Student 2333",88.71434743671948,74.83007238919346,35.44193921780883,53.82529215159294,18.31858422319752,23.655928860760973,93.8198548510943
"Student 2334",90.85067282322287,62.2203024952338,66.12704112621572,19.859628909277514,56.100247507605495,41.764245236577054,53.33646255895975
"Student 2335",20.054696105895523,44.64855786003919,78.05750905196648,50.7613017977016,78.81001164930585,77.57668536018151,90.10033814315065
"Student 2336",97.0617464941099,95.59371291425201,83.15566622972483,30.49600431673446,73.54214854686825,74.81783358784591,46.47132234693026
"Student 2337",42.17281392783864,71.307603272798,51.311633728293394,85.48219453028847,0.5713370892529596,82.62594015689717,30.484679779840246
"Student 2338",71.69415953150049,2.2962100873050417,24.36524878791214,7.716727662040909,23.292485775494942,32.63399873533382,32.02309771010618
"Student 2339",26.739407595084185,67.13996146268185,2.010710398558003,65.26591176418603,92.31187794491413,37.12809740605734,41.36954206717122
"Student 2340",47.68668199300406,34.127910881645896,41.675608147837394,62.15181309853579,52.24103401272797,57.164517461147035,96.10764281373635
"Student 2341",76.2684584549043,3.922350678176528,32.79317097844556,84.98837925757664,53.457364133648724,11.943922888009963,46.55285782183414
"Student 2342",87.51428798822113,19.897867643556054,2.3315720886828895,5.173430116397649,68.38341511565423,57.6969961406497,86.28057320093927
"Student 2343",2.6806371879802424,47.17515978090625,16.898996789192612,41.97043406121271,3.8719690239645335,32.72088573957826,87.91603955639961
"Student 2344",90.45141042275002,75.3634956619955,46.92532307460584,96.61671001984121,28.86388883187608,38.95175411018136,8.662256700585653
"Student 2345",86.38314423993921,10.265362537414749,77.48611791768673,38.00052113881616,16.288110770366522,86.7265167855293,15.57513018309478
"Student 2346",69.53690383119543,25.33998172637481,17.55221577917147,3.30250009548835,47.36574350181184,82.79375482121135,59.67632794716488
"Student 2347",44.386056088066255,15.599073488046294,37.59184968718106,33.305900372556906,95.89580645687623,58.00323268986237,4.394253358878126
"Student 2348",9.932807368359404,4.2822434577982325,74.22448754283812,49.94588671865438,6.314352145580228,56.217920869617046,71.89591136216714
"Student 2349",56.97703857156271,35.41655532322769,65.94004502570625,53.64683650846401,75.95088164808371,75.9356691296997,71.08005345815933
"Student 2350",37.807356032417054,81.44921640602183,57.91358848589988,0.08737416802754064,12.880847932468829,98.94569468733516,43.962705235167356
"Student 2351",15.835647714174458,15.582542460903806,74.35832787792478,72.97200291450456,40.07916341434287,56.60372543642108,49.24216193538931
"Student 2352",25.050344443743423,91.78349111476646,95.77927812001494,63.41704646331364,83.51512741518931,41.486079448938376,62.193310526290055
"Student 2353",86.20378285872894,22.78499581516014,27.210562217181007,50.877278843990624,32.15023795157369,97.8328668033706,9.77740162536098
"Student 2354",81.69024174142515,81.78396315666711,37.008382987207646,63.83775299881063,88.14079312134564,41.68868652990853,54.01375539046425
"Student 2355",24.569891852486492,41.56077417256415,19.39577669056421,21.74988274605765,27.097265647648765,42.01080142622789,22.996284038333854
"Student 2356",72.40814677604838,81.36332800144562,96.83850349416755,76.59808013553089,33.222594744533666,35.65941800041508,12.05374801863089
"Student 2357",73.26918521859908,23.671519442548828,19.17686876006167,29.776788846633856,22.767772109056455,8.645337071657991,99.58969628085431
"Student 2358",97.68225997785481,81.85417874584773,73.80483645823426,24.622404834700458,67.57738580179836,45.51714767750714,16.284551614828462
"Student 2359",76.8272912330848,88.2483085641117,3.8682726864055494,40.47202980887627,29.300926843081516,54.11296455451249,10.964484773440345
"Student 2360",15.761572160614485,60.12822159873939,31.121981483797484,15.94309902678929,49.26595125730907,39.62839358541735,79.92274121419219
"Student 2361",42.22684703093714,18.71133505085839,98.62627523096185,99.55296575570979,17.280443657500378,46.225606392480536,7.73222296102623
"Student 2362",54.67402139685079,66.66636950995706,27.90333806725241,86.7859041575631,82.4359637209936,74.11400193295502,61.736789805251604
"Student 2363",29.88362857191043,98.54433132447107,51.4474349771241,38.293520247974364,78.39130806807644,50.05115009947354,9.595888810424121
"Student 2364",58.718304573296756,94.05350151271983,73.27502883728981,69.69305542896186,84.15524721202398,8.875894960269408,47.76493058078985
"Student 2365",37.97076977382872,18.073950074734437,99.0793112161927,99.36722214774387,93.59712220171247,82.94532352044698,18.81958164689703
"Student 2366",41.799729113811765,74.28443094733004,45.36663250431543,13.08630195624882,7.914529032255717,1.8027328446350015,78.2006898814537
"Student 2367",84.14423305932223,97.16817995512834,48.513064227122904,65.95816348549175,53.0141196163322,43.268540192884444,43.51522369217683
"Student 2368",19.35366826662467,50.01943353035373,16.185779393825232,31.413533022009204,9.457937270319833,48.54748423912218,61.394170471853336
"Student 2369",6.285563367812079,67.48114603621157,3.235251114784024,6.957091461177598,89.29111640202798,33.84305415252544,93.80271702201188
"Student 2370",3.003016077369521,52.262973859381454,80.627974698538,60.93435165557012,97.44606854965824,98.64462155515358,11.79899887951569
"Student 2371",90.44768299578487,88.71216863783025,13.633033399163367,61.003794531317524,76.31201112620072,83.55277463033106,60.7923274590003
"Student 2372",41.89991850432178,78.99734846160874,46.40275083142023,51.103785718193215,90.08111530904937,23.755246824964594,0.8724137403285755
"Student 2373",85.74327789405022,0.29831854165657445,60.99705133548908,83.89932722072031,88.1445975991465,70.9486655633627,92.19159068762184
"Student 2374",68.90093620269923,37.05358772523502,90.18245094019592,56.57335582133493,53.03868329109387,38.301543601050874,12.336129465349808
"Student 2375",27.234099712555555,23.422976193248346,70.22981923369665,65.6801853426505,55.352284533968856,45.725107388191496,77.42469193082242
"Student 2376",69.80834819664497,4.662885086675888,88.73443069423192,44.448577621894984,59.47652858803797,35.03635285135558,30.564817542888978
"Student 2377",64.26938143078311,8.616545442155857,80.40790029636136,73.01830347421205,96.76282315803807,94.98231806753368,61.21865093914975
"Student 2378",19.311011979323656,76.45736014758326,89.96576046706925,86.90802898047755,61.97323062893732,1.326931503913798,11.045306839177718
"Student 2379",5.519267743642084,28.370582780080717,52.91517489888783,12.888818620970904,2.096936361764427,93.6660485999372,22.41797402902265
"Student 2380",11.069806510853722,68.93907593510515,19.23005410531022,56.3898646982511,37.80094936067887,72.45951044077769,86.30803673937473
"Student 2381",33.576481553330915,97.46004338942502,89.23072287221271,97.98548496528413,1.9229613607325977,54.99136813242571,84.68779557106751
"Student 2382",11.680067109262946,72.75356377874968,86.78010996246425,49.664898061726234,29.131298941545996,31.23160958976493,10.134310778891725
"Student 2383",89.92960540623872,3.130294701887537,68.81849291134725,10.351121968443687,22.83450900585085,1.9102427317086002,50.113237750779064
"Student 2384",39.2250522192144,66.29620041207556,28.019799335380245,33.00626210110871,6.7587004771946315,72.0004477809774,74.60585643678766
"Student 2385",48.21410429784621,40.17788289547095,63.77763436451595,36.436200761277576,97.37744430899453,71.54433359110288,33.32752708760043
"Student 2386",14.242636990944918,67.28665751458783,42.15711420429626,23.724981606914383,27.845098592222943,61.805710861371296,70.89383991160967
"Student 2387",54.8164984602455,55.58056750090442,92.30873949071426,55.85210182149159,72.05510363446847,1.4893942991757911,25.811997354373688
"Student 2388",98.4017226745062,85.41213271303275,38.84380538630115,35.60785859462707,67.31277472397677,97.18228840208415,21.797057772205893
"Student 2389",98.19341105226727,59.75060132049958,68.25084762700196,99.56444463844605,45.344111915116855,67.15943978896121,96.10792251259896
"Student 2390",90.98307295203875,98.89074478023649,50.2162931146123,93.34633456397248,9.159387099148715,35.29581142997236,67.53237364381344
"Student 2391",1.010585345536459,93.45443710347516,92.77604040377534,28.7611403256686,93.91767852527482,45.37036470242038,57.92980725438305
"Student 2392",81.65852553380846,7.010983642653647,81.80577212323644,39.622846662976926,10.409128023690863,94.59732752997388,4.404713484044527
"Student 2393",59.48728764041861,59.47192413499608,32.16656590645267,47.27874403383845,82.52284004150036,41.79900339480429,10.943779079951671
"Student 2394",46.07649339029733,86.05178790064775,93.65491107854939,19.805321462159252,20.903221065382237,76.45928849268773,33.18935659151918
"Student 2395",36.767719301297824,44.50684361630086,64.27001805859275,86.56508834168955,34.13142572115906,44.34616384259284,47.49179344220625
"Student 2396",73.74011831220339,61.72381819370849,25.902140889985002,88.83219552753278,1.5271326308456454,13.24227287697586,4.874262555287463
"Student 2397",13.178777620640233,19.1589520036213,11.792418848866856,38.571684116464546,7.306462316111856,0.5808293494366867,40.67027775594964
"Student 2398",55.79754737849763,80.79922088266663,16.333889942973308,86.66144266042049,29.879190927295816,57.90469095388288,74.82151057036634
"Student 2399",97.17243625782636,37.36035320321995,60.7472569927337,63.407836649474305,90.1378040988413,21.5747906888644,91.17166242176073
"Student 2400",87.19448787527881,17.162514984036747,71.19630289160477,54.9099463533361,33.153325205522236,63.202243720624594,83.42579650618195
"Student 2401",21.51624195544019,88.72371994072392,46.07250795548618,86.61552592718418,91.27463724494615,65.01969525326672,32.77368587793706
"Student 2402",81.49213489496894,1.5586188029290282,45.02354472150324,83.21885789029788,56.650178088900795,0.5380881790529009,61.67771035658417
"Student 2403",2.214959201772814,17.21146036590945,66.50851238313041,43.5677727726513,14.478721497053684,98.49510443150625,76.93513247534887
"Student 2404",95.93452662699087,7.834960747126228,65.66445932641972,59.86263003308292,49.96418958798795,7.419984962524868,49.37678061566755
"Student 2405",62.40628432712955,92.81542516668588,25.808847565743054,71.10182944064255,60.7134678976591,66.03505149305587,4.090775805741593
"Student 2406",76.54792556500945,81.78851663822445,89.19379503037558,69.16337197710588,44.805425326773914,66.23550438591963,27.61085148815535
"Student 2407",20.737281723195384,70.53958890558769,81.18706248882206,53.07503508132515,88.13309714385589,46.74332678168639,39.39781969313097
"Student 2408",44.33747323252628,50.11787532432336,32.60552571768468,0.2415680609073959,91.94276156335272,32.37911964569897,41.052283021297896
"Student 2409",49.279070023202095,72.44759152469963,65.70555812315865,74.32546090178474,12.027383005980578,89.73161527310086,79.12506330928912
"Student 2410",9.56485261958964,81.35397443166164,76.28686788873623,10.858485920679362,37.61528286145477,44.55176712728173,77.76054621324407
"Student 2411",33.24751808013626,71.52487616137431,95.28795435403732,40.08488688578843,21.524060217897613,76.63551345674105,23.260762025827443
"Student 2412",75.8012282299294,65.15401123089323,99.4257629239929,57.51048699867365,52.61293786912904,55.79046021109657,39.02194348734597
"Student 2413",24.27943075453853,48.016245137252334,36.70188046765389,4.817249453517138,74.83137500894152,68.34647414759462,15.158706352234361
"Student 2414",50.684238586648014,53.10709887617963,11.857429371929994,45.80218558334514,16.840836866704905,35.2715992791133,79.66225928000992
"Student 2415",32.778287195055675,77.89080087536475,84.70676133755809,38.53179436726419,51.24955892663336,34.42324927258469,93.92498354373467
"Student 2416",44.27007923211696,15.8281737284726,20.662730805455315,54.20826408385548,53.97089161883838,88.46335183829699,83.15953560978215
"Student 2417",75.86812140888814,72.47982811165568,8.802996541611954,62.686291667451165,45.13035733453605,92.38990686945078,54.91358870486728
"Student 2418",24.31007268589773,57.5787233490989,84.1309067522017,72.14355933712287,29.035932112403597,61.370096673546335,11.774714732604858
"Student 2419",64.79052950091075,82.41074126177145,92.37905437988039,98.70667747557249,79.64981181687985,30.230366458946918,78.38322206399579
"Student 2420",54.07174512157879,87.44772252211533,56.120785770822664,83.59898454012729,75.78616064919387,54.485752007252344,90.43806352920525
"Student 2421",34.0228493670063,90.63853426833897,40.57649563310064,80.7458472255393,54.39724236823839,5.165694781297858,48.14311542890828
"Student 2422",92.2399608843826,26.233478674764036,47.219728220814474,7.583094216397145,51.94982502363889,76.00821114501571,75.37158807212143
"Student 2423",87.81635590471114,99.63181876744642,52.6565604367765,16.78917082667559,23.079054133669384,51.69318627664513,81.7326573090771
"Student 2424",5.00593849116778,63.22588004407657,29.86357908000456,48.57281359953035,10.063889719320713,40.047937732669276,29.566762517020234
"Student 2425",41.8236641550831,66.83177063933475,18.34115039537572,98.84467171903175,50.50870478965946,89.45996086900709,98.90688008794616
"Student 2426",72.49333230132306,76.89929094327336,96.97655474883545,48.9327432453666,81.24909282697168,61.86402656670481,79.67490718125283
"Student 2427",47.275769593190645,34.91260070135371,20.035888384648672,83.02566016870354,63.114217928676084,5.210177229427545,46.018730265721544
"Student 2428",74.15575320428843,98.05402559241611,49.252483857820174,16.31307318679798,80.37412646617,41.79386766354922,37.32869386454173
"Student 2429",14.384769800036395,26.000747571616007,23.561720849105622,37.90308062796795,6.17654037360399,41.1370262025447,58.30722730814969
"Student 2430",4.716718519387157,73.45815588376902,10.53307102451036,8.815787323331625,46.90368563132219,59.00191508518896,41.52040050135574
"Student 2431",3.4951984457635663,60.71985103018507,46.35828240341174,72.35317127149689,40.598435259405754,67.9308672566636,42.076287343130204
"Student 2432",4.696370801975103,81.90583724876535,80.95831745440655,48.54120447146247,89.01235006615292,90.70674103618236,5.562256991827679
"Student 2433",18.77504549002585,61.734220065935894,65.18601540297539,63.32843859251596,14.27634505691224,8.084700015967169,12.673237683492996
"Student 2434",85.83320173618712,76.32638772577212,18.88675677474532,42.92618496846687,93.9355868942268,89.83292055164608,62.7116036292268
"Student 2435",98.28489668119322,54.39571007878574,68.82942182601383,75.213749322341,22.265848404378257,13.770658700338458,30.673729127292678
"Student 2436",93.30523229948808,19.961772271034995,5.334237954272214,22.57902009715803,55.33774181370722,32.47443609336697,27.568946334922728
"Student 2437",1.5020022723549025,90.8754249510015,76.72278972665107,35.4291534440519,66.42574813779284,89.43508977938373,71.05220580859927
"Student 2438",99.34891231609457,14.210400187382987,4.035461322694231,83.5538305622931,92.84029280052845,51.579996519710136,78.30723193668098
"Student 2439",26.125364410657344,51.449849983609056,68.76553292216454,6.518264834692708,41.553356405360354,5.936528289918268,74.07222839720869
"Student 2440",91.74352898345379,56.381097066588914,99.35560571271299,57.02252731499472,15.404939763379625,25.601251680363056,20.07898173996874
"Student 2441",45.10541278925772,24.67418706554387,39.61964232074248,73.4386650475468,30.41017958775205,53.4411461621228,51.61179065023741
"Student 2442",16.04330617245029,51.646707941006134,75.4131091985019,65.95569807678605,57.96247518077563,22.708037093800197,50.04771851427181
"Student 2443",33.23982755407574,63.297147977697655,62.10635236808574,5.012899631832111,9.523465814890983,10.200437204807017,97.62460355502691
"Student 2444",54.78352196304945,22.61111746414927,17.02861795454319,73.66744575891101,1.8973248358614396,93.98020409946378,56.54592742988793
"Student 2445",88.65294429006619,42.61693961316969,17.641879825274387,25.848702681541745,84.39817196990174,32.333008826479784,27.322404154232565
"Student 2446",96.45668602955071,65.69562058195105,49.40394712652243,5.402528085782164,96.56611450761524,73.19624433241388,15.663845905129573
"Student 2447",3.085715127032733,91.50622220252184,43.6111382441174,50.67658415145109,54.061073090623346,37.48594622623903,77.9900341309364
"Student 2448",56.02293161794017,60.11373249018514,98.92282149478983,3.9993984768223947,76.32091292481064,58.28939870193085,92.09136356282369
"Student 2449",0.9991273067645612,61.63346165769145,25.70734658153489,51.495984612387744,13.758102717478437,67.32611911674499,15.381203190619242
"Student 2450",40.304712878932,63.75001337546317,81.53859786819912,3.525049649077904,55.55129587350508,58.82603606981674,9.076602569853428
"Student 2451",25.131933095561465,89.20169571152157,65.54236784010763,29.439036680035624,98.52315620245501,64.41660858042215,51.08072588472587
"Student 2452",94.52833739178726,22.083126312822092,52.21113900801243,10.143152812634806,63.494165743664944,75.67064497366034,32.98001362303545
"Student 2453",52.724042754929414,1.6274782606341194,53.04411366011861,21.337333963490057,67.55484262071789,19.118036947209884,72.5949341046099
"Student 2454",37.01271353563656,55.52802640344091,62.18858708467422,73.29411391966849,75.34180744460099,53.94571812417321,24.831291472283088
"Student 2455",59.77798047921248,31.364380230058554,11.291444432859409,61.83681197144202,22.73149838577488,87.29864620022789,4.932492655738907
"Student 2456",12.311339538965777,96.12024234982708,93.4453828261104,47.33707523591976,58.04650219111777,78.8568683877242,29.54171421113916
"Student 2457",95.20858985502574,60.41334667541835,87.71349461262304,69.8088792558497,66.6734223172492,15.015736934926757,70.21918361531945
"Student 2458",56.04909888620874,43.49462636827152,7.271353589751079,79.0063422549982,46.09753460774026,55.24480769213872,46.65951189914063
"Student 2459",81.21503561892894,14.263307469843536,51.89809728673169,4.010590114410679,93.55874219686632,2.6307591432429613,11.562536155389191
"Student 2460",36.13912178978451,85.59862923078052,14.852967499400993,24.735923610994266,39.47055109174399,70.39381980508269,3.1266334623379994
"Student 2461",73.31433366536564,37.521261530458894,56.85722971087118,26.351582233867525,1.222857727802408,60.28621995059651,43.15807872826539
"Student 2462",28.515931262193522,65.53275601229545,71.94117105828879,56.93039516671651,0.03734619782675611,38.47354484419728,70.02086602616748
"Student 2463",44.683043869405864,33.466514681424584,99.73308670664122,79.53553022466606,86.70859501558135,94.97706903831381,25.55705871013964
"Student 2464",5.947970190558067,99.11325056862641,0.33478801674987424,66.42082143168118,95.68924356973932,33.49866931915649,56.208582695038224
"Student 2465",99.88950877694803,14.690322280098696,51.27841926382256,23.629554835566527,77.46494232524529,74.41178869903074,7.238880332972177
"Student 2466",45.0890489830995,36.784157047804456,39.09253098950159,0.7464735128243466,55.506192551646485,35.192272405270465,58.148575779066014
"Student 2467",29.740264782770463,50.95681012168195,58.15933986012488,8.524417932097748,86.16482049960858,7.991089831287522,34.22841251688023
"Student 2468",82.86692793456434,2.9390795178521145,36.035678544079154,85.83819201936227,18.610909077752673,84.92431362260506,79.71655156095582
"Student 2469",82.02766814730177,54.40012387959865,66.51309919069122,58.26845580837953,3.332576251222082,79.07064099920119,13.696016708282455
"Student 2470",75.60650453519506,93.0310051953523,21.21725101744131,69.39464323235572,41.41339524700542,83.68030974922769,86.55934956625231
"Student 2471",24.00484885201148,95.78462151025126,98.84067787972812,79.70945206691304,82.85172335860325,13.873736142345997,21.92987368399329
"Student 2472",59.26859196276537,22.426186533338583,6.170741225764572,54.459061913115015,62.70108821395265,83.24165624910125,24.727187206281084
"Student 2473",47.6495296126535,87.01766077860856,4.247959425462133,21.975118366905495,93.94005323029585,47.474054612205336,29.637320045980974
"Student 2474",55.14568664186867,34.240356220746214,79.26009973740081,50.88187937529548,49.21229732949249,96.12238206454413,44.36500159930304
"Student 2475",32.6250411496826,44.77999479821155,40.33590717462952,25.662401929501943,84.23057469877243,64.89549633683147,64.10194954302469
"Student 2476",91.22084530626798,98.9406334711791,99.28368253592856,53.87320683328372,45.845130676476956,75.82913303691805,76.34530153748726
"Student 2477",28.732393273357133,90.30169418556858,67.32126142737326,96.84052347572765,63.47149662811184,52.24950278404229,24.157176919378863
"Student 2478",79.26986763423285,29.015490441321184,50.08847552167903,79.64933427714634,17.907683971771863,67.31128610040317,13.422675837186782
"Student 2479",34.85791937005304,24.42228133749433,64.47730462921503,34.414539705169,23.030147678476297,28.058974444427875,11.773725522101351
"Student 2480",87.0506917926996,33.08434161686893,91.48396117916913,83.69345367922982,52.888002397007725,16.83712187993279,26.386363012886825
"Student 2481",24.325523501709387,91.62402719549185,47.60389663706323,47.331643996680064,23.168677896388644,57.86671598602354,48.88742794239889
"Student 2482",71.03363475057239,75.8852551815485,57.30494774241188,87.36454419797816,93.04231633404567,50.211083332594065,3.0414600879648
"Student 2483",75.83957239323499,13.171617493367712,52.92737433513075,8.403043701521492,83.33013309740431,50.08146970674294,9.8015551837102
"Student 2484",52.08863527492501,81.05964812197325,36.65031693319179,50.27545186294249,20.881244714539044,50.0986807246273,79.76149605725362
"Student 2485",72.15690835119949,70.22622193324347,11.58467778503918,96.30283812878686,62.93597415966088,87.46478120117797,47.586156770300285
"Student 2486",75.14709423225395,27.728148990170876,39.57652458566698,71.63263585088906,0.668434880406891,88.09251048264063,97.14955695910155
"Student 2487",13.802428081053442,35.80898194632149,79.65390455059901,99.31977531893085,85.91825164980608,18.970182238496054,5.9969269975382655
"Student 2488",77.89159464341662,25.85284411576017,7.831453971315678,88.79676349744287,26.912330245309658,87.0626827091342,71.86578334867825
"Student 2489",48.37573375171041,75.4935277617332,69.64356771817772,5.159737308970342,78.14100745714565,90.88185484797839,11.391076467436047
"Student 2490",76.37204319398602,36.815214217484424,66.76371667695015,2.647414699526342,2.5794502328436706,94.1889716785584,48.49532124305188
"Student 2491",29.28180853319396,1.7566016823758401,66.75615114461495,57.74704669934785,75.15056674673613,77.24698248401556,11.095673003377538
"Student 2492",99.74559520487605,57.761270435761894,12.021494218401548,13.18213569204955,28.226817062408895,78.8508411874388,21.254590684017234
"Student 2493",53.73995468918793,36.41848593884983,64.64580560517028,26.60090243914092,48.06349887500467,67.73708322880366,76.75538122359296
"Student 2494",59.18266466594412,0.7351799844505006,53.71607408499416,85.52784009287578,43.52380238800515,52.375056517752064,91.20294123636087
"Student 2495",87.97190376974228,87.28279949576742,14.191683658555224,3.99085471493101,34.574369976620616,63.52980343559859,84.92775598236616
"Student 2496",50.52723981831036,90.01841023958339,11.476378190181128,59.83329048143056,56.66306549313013,39.37507998494545,17.880266766461144
"Student 2497",88.06610109303716,30.947595455393273,73.24716421062072,96.93692100964937,2.4119635946937095,2.7170282013238274,60.22479848623218
"Student 2498",10.951649206845952,80.08580420077453,37.480883260171396,59.82253558000031,42.4518440043021,68.13964143048848,76.62931224518756
"Student 2499",95.39194017235401,2.88324715222918,41.53705898217728,83.69898801933283,32.99903681639226,56.38271183230628,52.68445853652596
"Student 2500",60.65568272363387,56.98685512347369,28.107645763578187,42.55378344997682,81.57173485077107,10.320637588273957,17.17869925058382
"Student 2501",95.50503709286751,9.312633131467752,94.88361168959418,75.382305977195,43.60542747896194,16.206283934020277,98.54301521751412
"Student 2502",40.62983577449828,25.071721004430277,59.50633392252157,47.42816337497745,58.88441857046518,30.544977721906047,75.15731377842353
"Student 2503",49.621184742863214,98.36072201642901,75.78380310819823,6.780373724859631,60.58131616176992,81.3491189206413,46.07861790562628
"Student 2504",30.97150895420298,56.18673493563795,40.201039981016464,75.07121627601136,12.347887768170162,53.74777829545309,6.0620077812907365
"Student 2505",10.332873898382685,15.931827454226259,8.569654694689197,24.745968632439034,44.95964208565199,85.65086427932086,14.849095629416393
"Student 2506",20.435463841908224,82.44685141218366,53.20365597179097,40.339639996575436,17.14149473537186,95.93030624211589,4.681883226370944
"Student 2507",97.13281345953575,5.802570495945493,26.051632474737797,73.87267330417156,98.91251470426154,91.09768274745598,60.282288627220396
"Student 2508",77.94723524212796,68.57813900229452,31.689945842162885,93.81776702345665,67.02816187894796,77.2187795956168,88.50389334200548
"Student 2509",37.89641405121728,51.226066669174855,9.844424977009629,50.730864753625404,40.638462718957705,32.609752519122694,68.78890562991381
"Student 2510",88.88674825742571,92.54973008124666,26.494800727543783,16.98013507078338,45.9934542233644,95.49156858333438,4.062904882406667
"Student 2511",25.961605665200864,29.59329647709635,69.8715803583031,12.010249166121383,64.38581855066283,77.9668656009957,66.92995491601991
"Student 2512",34.313628910281615,1.9283783975202733,85.62780390471352,9.846463177949335,19.51646040355409,62.22670257405035,41.11865387137935
"Student 2513",20.08287813770457,76.0539592062802,31.534465392896028,36.824167973344366,28.534579327445485,80.83612535040974,31.98764637530747
"Student 2514",22.151112814566794,10.915735187021786,19.508156952419267,30.360298494608255,42.105043825139326,98.58482732556864,63.78758400044975
"Student 2515",93.89608476500665,28.022810818239503,97.83383239443333,56.445226858186416,20.921526957779555,23.32072908266843,11.350041856367788
"Student 2516",62.71814889483256,5.014521060274463,35.86706164259811,94.91337253523723,86.88385428968101,6.765303713860912,41.564277288210754
"Student 2517",23.14879030272009,59.399739959603025,61.59770514518177,76.22037997815801,56.94662296901998,66.81114141702568,88.80751009286173
"Student 2518",15.67664942553802,55.2632491177589,44.9575499149352,58.40810135120661,14.334723913968455,85.55621353899035,35.55203474881209
"Student 2519",2.317278341892262,83.151585080048,48.80252028230891,81.33187197894985,30.082838899853957,80.0101319715847,13.845586217748847
"Student 2520",55.44847497813632,7.572963752830544,90.97137868269905,46.41307512854972,59.616171429423346,20.749215419818878,13.68153337802071
"Student 2521",35.29749354092531,78.1883904462976,97.29419066206906,77.77879198641125,23.034952703211182,29.353000717955908,47.93856853333821
"Student 2522",14.458172042126598,28.372306871342367,99.82153471505893,45.556604545856274,15.810231222754496,41.24365800026924,54.96176630606333
"Student 2523",70.63415267463422,33.39828882914424,75.60024346769377,54.82984996982915,59.87930202625593,28.97507858493752,75.4116027587747
"Student 2524",76.80078141304985,63.06115260943653,46.2841320039099,87.74375519623362,82.5792951805906,79.38351676467208,78.10670253996844
"Student 2525",24.946177291909933,77.46592158125507,54.66718647300461,65.23988592240354,18.250573743048378,49.953993675960675,54.74044563586497
